sajjad@teco:~$ cd npusdk3/aml_npu_sdk/
acuity-toolkit/ docs/           linux_sdk/      
android_sdk/    .git/           
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/
bin/    demo/   python/ 
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
data/                          nbg_unify_mobilenet_tf/
mobilenet_tf_normal_case_demo/ op_test/
model/                         
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ ls
0_import_model.sh      data              mobilenet_tf_normal_case_demo  op_test
1_quantize_model.sh    extractoutput.py  model
2_export_case_code.sh  inference.sh      nbg_unify_mobilenet_tf
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ bash 0_import_model.sh && bash 1_quantize_model.sh && bash 2_export_case_code.sh 
2022-03-27 18:10:23.608936: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:10:23.608957: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
I Start importing tensorflow...
W:tensorflow:From acuitylib/converter/tensorflowloader.py:66: extract_sub_graph (from tensorflow.python.framework.graph_util_impl) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.graph_util.extract_sub_graph`
I Current TF Model producer version 0 min consumer version 0 bad consumer version []
I short-cut MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta/read
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6_22:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/FusedBatchNorm_20 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/FusedBatchNorm_20:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6_19 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6_19:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18 ...
D Acuity output shape(convolution): (0 7 7 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm_17 ...
D Acuity output shape(batchnormalize): (0 7 7 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm_17:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6_16 ...
D Acuity output shape(relun): (0 7 7 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6_16:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15 ...
D Acuity output shape(convolution): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/FusedBatchNorm_14 ...
D Acuity output shape(batchnormalize): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/FusedBatchNorm_14:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6_13 ...
D Acuity output shape(relun): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6_13:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12 ...
D Acuity output shape(convolution): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/FusedBatchNorm_11 ...
D Acuity output shape(batchnormalize): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/FusedBatchNorm_11:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6_10 ...
D Acuity output shape(relun): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6_10:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9 ...
D Acuity output shape(convolution): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/FusedBatchNorm_8 ...
D Acuity output shape(batchnormalize): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/FusedBatchNorm_8:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6_7 ...
D Acuity output shape(relun): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6_7:out0 type: float32
D Process MobilenetV1/Logits/AvgPool_1a/AvgPool_6 ...
D Acuity output shape(pooling): (0 1 1 1024)
D Tensor @MobilenetV1/Logits/AvgPool_1a/AvgPool_6:out0 type: float32
D Process MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5 ...
D Acuity output shape(convolution): (0 1 1 1001)
D Tensor @MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5:out0 type: float32
D Process MobilenetV1/Logits/SpatialSqueeze_4 ...
D Acuity output shape(reshape): (1 1001)
D Tensor @MobilenetV1/Logits/SpatialSqueeze_4:out0 type: float32
D Process MobilenetV1/Predictions/Reshape_3 ...
D Acuity output shape(reshape): (1 1001)
D Tensor @MobilenetV1/Predictions/Reshape_3:out0 type: float32
D Process MobilenetV1/Predictions/Softmax_2 ...
D Acuity output shape(softmax): (1 1001)
D Tensor @MobilenetV1/Predictions/Softmax_2:out0 type: float32
D Process attach_MobilenetV1/Predictions/Softmax/out0_0 ...
D Acuity output shape(output): (1 1001)
D Tensor @attach_MobilenetV1/Predictions/Softmax/out0_0:out0 type: float32
I Build mobilenet_v1 complete.
D Optimizing network with force_1d_tensor, swapper, merge_duplicate_quantize_dequantize, merge_layer, auto_fill_bn, auto_fill_l2normalizescale, auto_fill_instancenormalize, resize_nearest_transformer, auto_fill_multiply, compute_gather_negative, auto_fill_zero_bias, proposal_opt_import, special_add_to_conv2d, extend_gather_to_gather_reshape
D Merge ['MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9', 'MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/FusedBatchNorm_8'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12', 'MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/FusedBatchNorm_11'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15', 'MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/FusedBatchNorm_14'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18', 'MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm_17'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21', 'MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/FusedBatchNorm_20'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24', 'MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm/FusedBatchNorm_23'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27', 'MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm/FusedBatchNorm_26'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30', 'MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm/FusedBatchNorm_29'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33', 'MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm/FusedBatchNorm_32'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36', 'MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm/FusedBatchNorm_35'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39', 'MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm/FusedBatchNorm_38'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42', 'MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm/FusedBatchNorm_41'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45', 'MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm/FusedBatchNorm_44'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48', 'MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm/FusedBatchNorm_47'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51', 'MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm/FusedBatchNorm_50'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54', 'MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm/FusedBatchNorm_53'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57', 'MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/FusedBatchNorm_56'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60', 'MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/FusedBatchNorm_59'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63', 'MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/FusedBatchNorm_62'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66', 'MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/FusedBatchNorm_65'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69', 'MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/FusedBatchNorm_68'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72', 'MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/FusedBatchNorm_71'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75', 'MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm/FusedBatchNorm_74'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78', 'MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/FusedBatchNorm_77'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81', 'MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/FusedBatchNorm_80'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84', 'MobilenetV1/MobilenetV1/Conv2d_1_depthwise/BatchNorm/FusedBatchNorm_83'] (convolution)
D Merge ['MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87', 'MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/FusedBatchNorm_86'] (convolution)
D Optimizing network with conv2d_big_kernel_size_transform
D Optimizing network with auto_fill_zero_bias, auto_fill_tf_quantize, align_quantize, broadcast_quantize, qnt_adjust_coef, qnt_adjust_param
I End importing tensorflow...
I Dump net to mobilenet_tf.json
I Save net to mobilenet_tf.data
I ----------------Error(0),Warning(0)----------------
2022-03-27 18:10:26.330246: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:10:26.330268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
I Namespace(action='quantization', batch_size=100, caffe_mean_file=None, capture_format='nchw', capture_quantized=False, channel_mean_value='128 128 128 128', config=None, data_output=None, debug=False, device=None, divergence_first_quantize_bits=11, dtype='float32', epochs=1, epochs_per_decay=100, force_gray=False, fpfs_delta0=1, fpfs_epochs=0, fpfs_reduce_target=0, input_fitting='scale', input_normalization=None, lr=0.1, mean_file=None, model_data='mobilenet_tf.data', model_data_format='zone', model_input='mobilenet_tf.json', model_quantize=None, optimizer='momentum', output_dir=None, output_num=5, pb_name=None, pfps_delta0=1, pfps_epochs=0, pfps_reduce_target=0, prune_epochs=10, prune_loss=1, quantized_algorithm='normal', quantized_divergence_nbins=0, quantized_dtype='asymmetric_affine-u8', quantized_hybrid=False, quantized_moving_alpha=0.0, quantized_rebuild=True, quantized_rebuild_all=False, random_brightness=None, random_contrast=None, random_crop=False, random_flip=False, random_mirror=False, reorder_channel='0 1 2', restart=False, samples=-1, source='text', source_file='data/validation_tf.txt', task='classification', validation_output='validation.csv', without_update_masked_grad=False)
2022-03-27 18:10:27.531103: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-27 18:10:27.554265: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 3792900000 Hz
2022-03-27 18:10:27.555795: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559ffb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-27 18:10:27.555847: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-03-27 18:10:27.557840: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:10:27.557853: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2022-03-27 18:10:27.557873: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (teco): /proc/driver/nvidia/version does not exist
I Load model in mobilenet_tf.json
I Load data in mobilenet_tf.data
W:tensorflow:From acuitylib/app/tensorzone/workspace.py:26: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
I Fitting image with scale.
I Reorder channels.
I Channel mean value [128.0, 128.0, 128.0, 128.0]
I [TRAINER]Quantization start...
[TRAINER]Quantization start...
I Init validate tensor provider.
I Enqueue samples 1
I Init provider with 1 samples.
D set up a quantize net
D Process attach_input/out0_1 ...
D Acuity output shape(input): (1 224 224 3)
D Tensor @attach_input/out0_1:out0 type: asymmetric_affine
D Real output shape: (1, 224, 224, 3)
D Process MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87 ...
D Acuity output shape(convolution): (1 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87:out0 type: asymmetric_affine
D Real output shape: (1, 112, 112, 32)
D Process MobilenetV1/MobilenetV1/Conv2d_0/Relu6_85 ...
D Acuity output shape(relun): (1 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_0/Relu6_85:out0 type: asymmetric_affine
D Real output shape: (1, 112, 112, 32)
D Process MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84 ...
D Acuity output shape(convolution): (1 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84:out0 type: asymmetric_affine
D Real output shape: (1, 112, 112, 32)
D Process MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6_82 ...
D Acuity output shape(relun): (1 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6_82:out0 type: asymmetric_affine
D Real output shape: (1, 112, 112, 32)
D Process MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81 ...
D Acuity output shape(convolution): (1 112 112 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81:out0 type: asymmetric_affine
D Real output shape: (1, 112, 112, 64)
D Process MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6_79 ...
D Acuity output shape(relun): (1 112 112 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6_79:out0 type: asymmetric_affine
D Real output shape: (1, 112, 112, 64)
D Process MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78 ...
D Acuity output shape(convolution): (1 56 56 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78:out0 type: asymmetric_affine
D Real output shape: (1, 56, 56, 64)
D Process MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6_76 ...
D Acuity output shape(relun): (1 56 56 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6_76:out0 type: asymmetric_affine
D Real output shape: (1, 56, 56, 64)
D Process MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75 ...
D Acuity output shape(convolution): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75:out0 type: asymmetric_affine
D Real output shape: (1, 56, 56, 128)
D Process MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6_73 ...
D Acuity output shape(relun): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6_73:out0 type: asymmetric_affine
D Real output shape: (1, 56, 56, 128)
D Process MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72 ...
D Acuity output shape(convolution): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72:out0 type: asymmetric_affine
D Real output shape: (1, 56, 56, 128)
D Process MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6_70 ...
D Acuity output shape(relun): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6_70:out0 type: asymmetric_affine
D Real output shape: (1, 56, 56, 128)
D Process MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69 ...
D Acuity output shape(convolution): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69:out0 type: asymmetric_affine
D Real output shape: (1, 56, 56, 128)
D Process MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6_67 ...
D Acuity output shape(relun): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6_67:out0 type: asymmetric_affine
D Real output shape: (1, 56, 56, 128)
D Process MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66 ...
D Acuity output shape(convolution): (1 28 28 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66:out0 type: asymmetric_affine
D Real output shape: (1, 28, 28, 128)
D Process MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6_64 ...
D Acuity output shape(relun): (1 28 28 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6_64:out0 type: asymmetric_affine
D Real output shape: (1, 28, 28, 128)
D Process MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63 ...
D Acuity output shape(convolution): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63:out0 type: asymmetric_affine
D Real output shape: (1, 28, 28, 256)
D Process MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6_61 ...
D Acuity output shape(relun): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6_61:out0 type: asymmetric_affine
D Real output shape: (1, 28, 28, 256)
D Process MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60 ...
D Acuity output shape(convolution): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60:out0 type: asymmetric_affine
D Real output shape: (1, 28, 28, 256)
D Process MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6_58 ...
D Acuity output shape(relun): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6_58:out0 type: asymmetric_affine
D Real output shape: (1, 28, 28, 256)
D Process MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57 ...
D Acuity output shape(convolution): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57:out0 type: asymmetric_affine
D Real output shape: (1, 28, 28, 256)
D Process MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Relu6_55 ...
D Acuity output shape(relun): (1 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Relu6_55:out0 type: asymmetric_affine
D Real output shape: (1, 28, 28, 256)
D Process MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54 ...
D Acuity output shape(convolution): (1 14 14 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 256)
D Process MobilenetV1/MobilenetV1/Conv2d_6_depthwise/Relu6_52 ...
D Acuity output shape(relun): (1 14 14 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/Relu6_52:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 256)
D Process MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6_49 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6_49:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6_46 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6_46:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6_43 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6_43:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6_40 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6_40:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6_37 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6_37:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6_34 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6_34:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6_31 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6_31:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6_28 ...
D Acuity output shape(relun): (1 14 14 512)
